,Number ,,,,,,,Cicrularity ,,Alignment,Cell
1,Trial1_1-0002.tif,183.941,368.431,148,1608,0.869,1.379,0.725,0.982,AM,MDA-MB-231
2,Trial1_1-0002.tif,115.113,316.633,149,1193,0.751,2.127,0.47,0.97,AM,MDA-MB-231
3,Trial1_1-0002.tif,88.053,314.789,147,1381,0.82,1.853,0.54,0.97,AM,MDA-MB-231
4,Trial1_1-0002.tif,108.869,341.884,148,1844,0.862,1.614,0.62,0.98,AM,MDA-MB-231
5,Trial1_1-0002.tif,128.423,289.846,148,1306,0.759,2.113,0.473,0.954,AM,MDA-MB-231
6,Trial1_2-0002.tif,113.842,322.785,147,1176,0.81,1.86,0.538,0.969,AM,MDA-MB-231
7,Trial1_2-0002.tif,96.646,297.435,148,1630,0.809,1.731,0.578,0.973,AM,MDA-MB-231
8,Trial1_2-0002.tif,98.795,258.166,147,1573,0.663,2.846,0.351,0.955,AM,MDA-MB-231
9,Trial1_2-0002.tif,133.853,274.86,148,1304,0.772,2.017,0.496,0.971,AM,MDA-MB-231
10,Trial1_2-0002.tif,136.577,297.897,147,1311,0.748,1.889,0.529,0.964,AM,MDA-MB-231
11,Trial1_3-0002.tif,116.411,273.185,147,1235,0.787,1.778,0.562,0.971,AM,MDA-MB-231
12,Trial1_3-0002.tif,117.645,344.861,147,1325,0.772,2.067,0.484,0.97,AM,MDA-MB-231
13,Trial1_3-0002.tif,113.385,355.445,148,3150,0.909,1.362,0.734,0.979,AM,MDA-MB-231
14,Trial1_3-0002.tif,114.619,350.542,148,1479,0.917,1.118,0.895,0.978,AM,MDA-MB-231
15,Trial1_3-0002.tif,74.048,355.419,148,1417,0.907,1.35,0.741,0.973,AM,MDA-MB-231
16,Trial1_4-0002.tif,140.719,322.115,148,3112,0.849,1.602,0.624,0.975,AM,MDA-MB-231
17,Trial1_4-0002.tif,68.078,294.925,147,1122,0.762,1.909,0.524,0.969,AM,MDA-MB-231
18,Trial1_4-0002.tif,120.662,281.03,148,1166,0.726,2.299,0.435,0.975,AM,MDA-MB-231
19,Trial1_4-0002.tif,69.623,336.535,148,1143,0.798,1.581,0.632,0.969,AM,MDA-MB-231
20,Trial1_4-0002.tif,122.664,267.606,147,1445,0.643,2.525,0.396,0.956,AM,MDA-MB-231
21,Trial1_5-0002.tif,101.044,424.692,148,1447,0.824,1.589,0.629,0.971,AM,MDA-MB-231
22,Trial1_5-0002.tif,99.91,597.789,150,2700,0.896,1.151,0.869,0.973,AM,MDA-MB-231
23,Trial1_5-0002.tif,89.351,499.77,150,1732,0.761,1.805,0.554,0.96,AM,MDA-MB-231
24,Trial1_5-0002.tif,62.904,430.565,149,1623,0.821,1.319,0.758,0.962,AM,MDA-MB-231
25,Trial1_5-0002.tif,125.745,363.037,148,1679,0.915,1.382,0.724,0.975,AM,MDA-MB-231
26,Trial1_6-0002.tif,107.955,381.067,149,1668,0.762,1.949,0.513,0.965,AM,MDA-MB-231
27,Trial1_6-0002.tif,97.497,314.057,148,2297,0.875,1.494,0.67,0.975,AM,MDA-MB-231
28,Trial1_6-0002.tif,84.223,291.235,146,1100,0.686,2.585,0.387,0.955,AM,MDA-MB-231
29,Trial1_6-0002.tif,75.803,324.014,148,1244,0.864,1.381,0.724,0.951,AM,MDA-MB-231
30,Trial1_6-0002.tif,79.743,324.618,148,1195,0.765,1.962,0.51,0.933,AM,MDA-MB-231
31,Trial1_8-0002.tif,114.071,435.309,149,1637,0.927,1.335,0.749,0.977,AM,MDA-MB-231
32,Trial1_8-0002.tif,58.608,393.414,149,1919,0.76,2.114,0.473,0.951,AM,MDA-MB-231
33,Trial1_8-0002.tif,127.82,458.12,148,2168,0.758,1.719,0.582,0.97,AM,MDA-MB-231
34,Trial1_8-0002.tif,97.652,544.09,148,2700,0.735,1.873,0.534,0.966,AM,MDA-MB-231
35,Trial1_8-0002.tif,94.087,370.082,149,1429,0.929,1.132,0.884,0.979,AM,MDA-MB-231
36,Trial1_10-0002.tif,120.717,368.721,148,1421,0.85,1.657,0.604,0.966,AM,MDA-MB-231
37,Trial1_10-0002.tif,85.32,390.71,149,2540,0.759,2.078,0.481,0.973,AM,MDA-MB-231
38,Trial1_10-0002.tif,184.361,436.466,148,2784,0.938,1.11,0.901,0.979,AM,MDA-MB-231
39,Trial1_10-0002.tif,80.621,402.185,149,2326,0.812,1.77,0.565,0.973,AM,MDA-MB-231
40,Trial1_10-0002.tif,76.471,326.8,148,1841,0.817,1.796,0.557,0.974,AM,MDA-MB-231
41,Trial1_11-0002.tif,76.507,481.998,150,2117,0.616,2.466,0.405,0.964,AM,MDA-MB-231
42,Trial1_11-0002.tif,101.172,645.217,149,2139,0.78,1.845,0.542,0.968,AM,MDA-MB-231
43,Trial1_11-0002.tif,133.424,601.466,151,2150,0.82,1.238,0.808,0.969,AM,MDA-MB-231
44,Trial1_11-0002.tif,53.717,614.605,152,1826,0.839,1.456,0.687,0.957,AM,MDA-MB-231
45,Trial1_11-0002.tif,73.015,603.206,150,1927,0.71,1.776,0.563,0.93,AM,MDA-MB-231
46,Trial1_12-0002.tif,103.658,577.22,150,2251,0.819,1.807,0.554,0.974,AM,MDA-MB-231
47,Trial1_12-0002.tif,101.098,553.226,150,2261,0.888,1.435,0.697,0.976,AM,MDA-MB-231
48,Trial1_12-0002.tif,125.169,546.997,150,1955,0.863,1.323,0.756,0.954,AM,MDA-MB-231
49,Trial1_12-0002.tif,78.838,603.888,153,1888,0.792,1.681,0.595,0.943,AM,MDA-MB-231
50,Trial1_12-0002.tif,49.978,652.959,151,2265,0.829,1.45,0.689,0.968,AM,MDA-MB-231
51,Trial1_13-0002.tif,85.749,697.359,152,2782,0.929,1.147,0.872,0.978,AM,MDA-MB-231
52,Trial1_13-0002.tif,60.957,696.516,151,2551,0.91,1.34,0.746,0.969,AM,MDA-MB-231
53,Trial1_13-0002.tif,69.431,606.318,151,1756,0.714,2.082,0.48,0.936,AM,MDA-MB-231
54,Trial1_13-0002.tif,63.243,738.152,151,2518,0.923,1.218,0.821,0.971,AM,MDA-MB-231
55,Trial1_13-0002.tif,110.24,598.485,149,2428,0.863,1.405,0.712,0.968,AM,MDA-MB-231
56,Trial1_15-0002.tif,48.04,735.131,157,2079,0.703,2.405,0.416,0.95,AM,MDA-MB-231
57,Trial1_15-0002.tif,119.976,740.184,152,4004,0.8,1.959,0.511,0.963,AM,MDA-MB-231
58,Trial1_15-0002.tif,70.391,643.507,152,2124,0.911,1.296,0.772,0.97,AM,MDA-MB-231
59,Trial1_15-0002.tif,75.099,657.301,151,2188,0.89,1.548,0.646,0.973,AM,MDA-MB-231
60,Trial1_15-0002.tif,81.8,551.125,151,2064,0.905,1.467,0.682,0.977,AM,MDA-MB-231
61,Trial1_16-0002.tif,89.488,678.201,151,2362,0.889,1.471,0.68,0.973,AM,MDA-MB-231
62,Trial1_17-0002.tif,88.958,575.066,149,1842,0.811,1.633,0.612,0.964,AM,MDA-MB-231
63,Trial1_17-0002.tif,74.971,634.193,150,2011,0.92,1.187,0.842,0.977,AM,MDA-MB-231
64,Trial1_17-0002.tif,109.353,501.056,151,1926,0.713,2.075,0.482,0.973,AM,MDA-MB-231
65,Trial1_17-0002.tif,109.911,582.987,150,2025,0.693,2.389,0.419,0.974,AM,MDA-MB-231
66,Trial1_17-0002.tif,89.854,709.641,150,2382,0.909,1.221,0.819,0.966,AM,MDA-MB-231
67,Trial1_18-0002.tif,91.673,529.677,149,2005,0.793,1.983,0.504,0.968,AM,MDA-MB-231
68,Trial1_18-0002.tif,71.05,599.892,150,2339,0.896,1.43,0.699,0.974,AM,MDA-MB-231
1,Trial1_1-0002.tif,142.419,326.147,148,1356,0.923,1.23,0.813,0.98,RM,MDA-MB-231
2,Trial1_1-0002.tif,148.16,416.671,147,1803,0.889,1.308,0.765,0.977,RM,MDA-MB-231
3,Trial1_1-0002.tif,141.651,340.995,147,1429,0.895,1.499,0.667,0.981,RM,MDA-MB-231
19,Trial1_5-0002.tif,156.415,460.421,148,2280,0.892,1.263,0.792,0.972,RM,MDA-MB-231
20,Trial1_5-0002.tif,87.441,414.941,149,1717,0.905,1.183,0.846,0.975,RM,MDA-MB-231
21,Trial1_5-0002.tif,154.925,465.981,148,2030,0.881,1.511,0.662,0.973,RM,MDA-MB-231
22,Trial1_5-0002.tif,125.406,503.759,149,1952,0.86,1.638,0.611,0.978,RM,MDA-MB-231
23,Trial1_5-0002.tif,124.392,549.778,149,4011,0.922,1.103,0.907,0.969,RM,MDA-MB-231
24,Trial1_6-0002.tif,105.468,389.714,148,2397,0.804,1.772,0.564,0.961,RM,MDA-MB-231
25,Trial1_6-0002.tif,110.679,400.944,148,1803,0.906,1.283,0.78,0.972,RM,MDA-MB-231
26,Trial1_6-0002.tif,135.133,430.299,149,1798,0.913,1.329,0.752,0.978,RM,MDA-MB-231
27,Trial1_6-0002.tif,135.115,342.774,148,1561,0.874,1.351,0.74,0.975,RM,MDA-MB-231
28,Trial1_8-0002.tif,59.449,479.344,148,1579,0.912,1.269,0.788,0.969,RM,MDA-MB-231
29,Trial1_8-0002.tif,62.731,464.612,148,1593,0.765,1.906,0.525,0.963,RM,MDA-MB-231
30,Trial1_8-0002.tif,84.36,536.453,148,2244,0.938,1.158,0.863,0.977,RM,MDA-MB-231
31,Trial1_8-0002.tif,111.383,398.502,146,1686,0.823,1.747,0.573,0.969,RM,MDA-MB-231
32,Trial1_8-0002.tif,51.532,623.966,148,2956,0.873,1.407,0.711,0.961,RM,MDA-MB-231
33,Trial1_10-0002.tif,179.498,366.135,147,1398,0.941,1.131,0.884,0.982,RM,MDA-MB-231
34,Trial1_10-0002.tif,129.913,376.596,147,1987,0.869,1.548,0.646,0.975,RM,MDA-MB-231
35,Trial1_10-0002.tif,88.519,346.133,148,1355,0.957,1.108,0.902,0.979,RM,MDA-MB-231
36,Trial1_10-0002.tif,106.483,402.612,148,2021,0.904,1.447,0.691,0.978,RM,MDA-MB-231
37,Trial2_11-0002.tif,115.579,411.323,147,1591,0.898,1.436,0.696,0.973,RM,MDA-MB-231
38,Trial2_11-0002.tif,101.263,347.625,148,1172,0.914,1.139,0.878,0.978,RM,MDA-MB-231
39,Trial2_11-0002.tif,164.231,431.866,148,1909,0.945,1.039,0.963,0.98,RM,MDA-MB-231
40,Trial2_11-0002.tif,114.893,314.396,147,1398,0.88,1.267,0.789,0.975,RM,MDA-MB-231
41,Trial2_11-0002.tif,107.424,399.117,149,1521,0.877,1.452,0.689,0.974,RM,MDA-MB-231
42,Trial2_12-0002.tif,112.425,356.073,148,1501,0.928,1.177,0.85,0.972,RM,MDA-MB-231
43,Trial2_12-0002.tif,76.781,297.733,148,1261,0.908,1.319,0.758,0.975,RM,MDA-MB-231
44,Trial2_12-0002.tif,119.336,463.039,149,1915,0.944,1.148,0.871,0.98,RM,MDA-MB-231
45,Trial2_12-0002.tif,59.366,326.874,148,1141,0.853,1.544,0.648,0.966,RM,MDA-MB-231
46,Trial2_13-0002.tif,96.4,550.867,148,2149,0.907,1.155,0.866,0.976,RM,MDA-MB-231
47,Trial2_13-0002.tif,71.625,405.203,148,1481,0.803,1.949,0.513,0.967,RM,MDA-MB-231
48,Trial2_13-0002.tif,110.871,421.998,148,1600,0.868,1.2,0.834,0.964,RM,MDA-MB-231
49,Trial2_13-0002.tif,101.976,428.837,148,1474,0.937,1.216,0.822,0.975,RM,MDA-MB-231
50,Trial2_13-0002.tif,78.573,436.091,148,1565,0.852,1.028,0.973,0.978,RM,MDA-MB-231
51,Trial2_13-0002.tif,86.316,390.636,148,1834,0.812,1.493,0.67,0.969,RM,MDA-MB-231
52,Trial2_14-0002.tif,113.376,501.949,148,1775,0.919,1.22,0.819,0.982,RM,MDA-MB-231
53,Trial2_14-0002.tif,100.833,372.9,148,1375,0.895,1.419,0.705,0.974,RM,MDA-MB-231
54,Trial2_14-0002.tif,83.226,361.584,148,1645,0.841,1.476,0.678,0.967,RM,MDA-MB-231
55,Trial2_14-0002.tif,148.8,355.656,147,1742,0.914,1.271,0.787,0.975,RM,MDA-MB-231
56,Trial2_15-0002.tif,97.945,522.495,148,2276,0.816,1.714,0.583,0.966,RM,MDA-MB-231
57,Trial2_15-0002.tif,210.47,468.713,148,2171,0.912,1.217,0.822,0.98,RM,MDA-MB-231
58,Trial2_15-0002.tif,131.595,461.678,149,1832,0.875,1.526,0.655,0.978,RM,MDA-MB-231
59,Trial2_15-0002.tif,86.737,428.468,149,1513,0.933,1.086,0.921,0.975,RM,MDA-MB-231
60,Trial2_16-0002.tif,107.79,282.427,147,1331,0.78,1.943,0.515,0.969,RM,MDA-MB-231
61,Trial2_16-0002.tif,90.942,375.222,148,1527,0.918,1.223,0.818,0.974,RM,MDA-MB-231
62,Trial2_16-0002.tif,155.446,349.935,148,1581,0.899,1.282,0.78,0.976,RM,MDA-MB-231
63,Trial2_16-0002.tif,151.332,320.614,147,2217,0.898,1.35,0.74,0.978,RM,MDA-MB-231
64,Trial2_17-0002.tif,158.618,361.496,148,1251,0.931,1.233,0.811,0.98,RM,MDA-MB-231
65,Trial2_17-0002.tif,167.385,336.968,148,1866,0.932,1.13,0.885,0.982,RM,MDA-MB-231
66,Trial2_17-0002.tif,224.768,369.145,148,2103,0.914,1.256,0.796,0.981,RM,MDA-MB-231
67,Trial2_17-0002.tif,149.897,367.961,148,1415,0.844,1.181,0.847,0.983,RM,MDA-MB-231
68,Trial2_17-0002.tif,211.595,325.681,146,1718,0.911,1.313,0.761,0.975,RM,MDA-MB-231
69,Trial2_18-0002.tif,93.483,448.598,148,1487,0.906,1.326,0.754,0.971,RM,MDA-MB-231
70,Trial2_18-0002.tif,207.993,448.063,148,1881,0.915,1.322,0.756,0.98,RM,MDA-MB-231
71,Trial2_18-0002.tif,119.263,532.17,149,1847,0.892,1.477,0.677,0.972,RM,MDA-MB-231
72,Trial2_18-0002.tif,140.454,474.373,148,1743,0.948,1.203,0.831,0.983,RM,MDA-MB-231
1,Trial2_23-0002.tif,52.748,751.816,152,2343,0.804,1.704,0.587,0.962,AM,MDA-MB-231
2,Trial2_23-0002.tif,95.266,659.262,153,2360,0.599,2.872,0.348,0.96,AM,MDA-MB-231
3,Trial2_23-0002.tif,97.186,760.773,152,2817,0.782,1.619,0.618,0.981,AM,MDA-MB-231
4,Trial2_23-0002.tif,112.855,592.46,152,3075,0.879,1.564,0.64,0.979,AM,MDA-MB-231
5,Trial2_22-0002.tif,57.977,1021.775,159,2961,0.864,1.331,0.751,0.969,AM,MDA-MB-231
6,Trial2_22-0002.tif,77.595,621.305,151,2300,0.858,1.553,0.644,0.98,AM,MDA-MB-231
7,Trial2_22-0002.tif,56.542,728.385,152,2199,0.829,1.819,0.55,0.966,AM,MDA-MB-231
8,Trial2_22-0002.tif,63.965,720.17,152,2106,0.744,1.431,0.699,0.959,AM,MDA-MB-231
9,Trial2_22-0002.tif,107.863,611.159,151,2921,0.863,1.289,0.776,0.977,AM,MDA-MB-231
10,Trial2_21-0002.tif,73.957,402.946,150,1946,0.928,1.245,0.803,0.973,AM,MDA-MB-231
11,Trial2_21-0002.tif,65.336,467.506,150,1532,0.866,1.563,0.64,0.975,AM,MDA-MB-231
12,Trial2_21-0002.tif,51.587,517.174,151,1973,0.768,2.133,0.469,0.978,AM,MDA-MB-231
13,Trial2_21-0002.tif,53.36,474.257,150,1416,0.867,1.559,0.642,0.97,AM,MDA-MB-231
14,Trial2_20-0002.tif,165.602,367.006,148,1353,0.738,2.155,0.464,0.977,AM,MDA-MB-231
15,Trial2_20-0002.tif,136.34,350.658,149,1693,0.845,1.796,0.557,0.981,AM,MDA-MB-231
16,Trial2_20-0002.tif,71.424,432.831,150,2699,0.862,1.462,0.684,0.977,AM,MDA-MB-231
17,Trial2_20-0002.tif,87.788,496.152,150,1754,0.886,1.381,0.724,0.975,AM,MDA-MB-231
18,Trial2_19-0002.tif,137.492,379.956,148,1446,0.91,1.254,0.797,0.981,AM,MDA-MB-231
19,Trial2_19-0002.tif,69.596,454.318,149,1850,0.885,1.462,0.684,0.966,AM,MDA-MB-231
20,Trial2_19-0002.tif,123.715,547.429,150,3337,0.684,2.189,0.457,0.918,AM,MDA-MB-231
21,Trial2_19-0002.tif,91.207,416.059,149,1644,0.861,1.046,0.956,0.967,AM,MDA-MB-231
22,Trial2_18-0002.tif,107.397,413.844,149,1500,0.904,1.308,0.764,0.977,AM,MDA-MB-231
23,Trial2_18-0002.tif,71.662,428.657,149,1383,0.619,3.006,0.333,0.96,AM,MDA-MB-231
24,Trial2_18-0002.tif,94.891,358.611,149,1249,0.661,2.269,0.441,0.967,AM,MDA-MB-231
25,Trial2_17-0002.tif,115.305,457.231,149,1542,0.707,2.111,0.474,0.973,AM,MDA-MB-231
26,Trial2_17-0002.tif,116.877,348.784,149,1523,0.889,1.537,0.651,0.981,AM,MDA-MB-231
27,Trial2_17-0002.tif,77.568,362.936,148,1366,0.87,1.654,0.605,0.973,AM,MDA-MB-231
28,Trial2_17-0002.tif,91.39,417.045,149,1534,0.75,1.952,0.512,0.964,AM,MDA-MB-231
29,Trial2_17-0002.tif,99.727,355.388,149,1518,0.804,1.855,0.539,0.97,AM,MDA-MB-231
30,Trial2_16-0002.tif,151.104,403.603,149,1597,0.778,1.804,0.554,0.979,AM,MDA-MB-231
31,Trial2_16-0002.tif,135.663,411.382,150,1650,0.86,1.698,0.589,0.974,AM,MDA-MB-231
32,Trial2_16-0002.tif,69.843,317.007,148,1342,0.813,1.698,0.589,0.971,AM,MDA-MB-231
33,Trial2_16-0002.tif,83.592,395.927,149,1397,0.852,1.77,0.565,0.977,AM,MDA-MB-231
34,Trial2_16-0002.tif,150.683,403.912,149,1597,0.728,2.22,0.451,0.962,AM,MDA-MB-231
35,Trial2_16-0002.tif,97.835,424.522,149,1471,0.903,1.328,0.753,0.981,AM,MDA-MB-231
36,Trial2_15-0002.tif,108.028,373.396,148,1781,0.953,1.081,0.925,0.983,AM,MDA-MB-231
37,Trial2_15-0002.tif,56.633,393.456,150,1683,0.726,2.182,0.458,0.951,AM,MDA-MB-231
38,Trial2_15-0002.tif,105.825,431.359,150,1938,0.883,1.351,0.74,0.976,AM,MDA-MB-231
39,Trial2_15-0002.tif,140.582,380.071,149,2463,0.729,1.718,0.582,0.939,AM,MDA-MB-231
40,Trial2_14-0002.tif,113.293,525.157,150,2004,0.726,2.306,0.434,0.951,AM,MDA-MB-231
41,Trial2_14-0002.tif,71.625,507.76,150,1997,0.734,2.331,0.429,0.961,AM,MDA-MB-231
42,Trial2_14-0002.tif,106.072,424.911,149,1554,0.747,2.178,0.459,0.966,AM,MDA-MB-231
43,Trial2_14-0002.tif,132.866,367,148,2661,0.868,1.549,0.646,0.982,AM,MDA-MB-231
44,Trial2_14-0002.tif,115.177,372.857,149,1731,0.591,2.934,0.341,0.936,AM,MDA-MB-231
45,Trial2_13-0002.tif,72.549,410.265,150,1412,0.623,2.998,0.334,0.959,AM,MDA-MB-231
46,Trial2_13-0002.tif,98.795,396.509,149,1413,0.816,1.901,0.526,0.967,AM,MDA-MB-231
47,Trial2_13-0002.tif,103.987,362.281,149,2283,0.858,1.671,0.598,0.976,AM,MDA-MB-231
48,Trial2_13-0002.tif,77.714,413.14,150,1413,0.768,2.004,0.499,0.966,AM,MDA-MB-231
49,Trial2_12-0002.tif,128.633,351.789,149,2707,0.758,1.969,0.508,0.972,AM,MDA-MB-231
50,Trial2_12-0002.tif,210.9,414.288,149,2857,0.685,2.201,0.454,0.91,AM,MDA-MB-231
51,Trial2_12-0002.tif,108.924,293.323,149,1563,0.839,1.696,0.589,0.981,AM,MDA-MB-231
52,Trial2_12-0002.tif,167.038,504.719,149,2254,0.85,1.308,0.764,0.973,AM,MDA-MB-231
53,Trial2_11-0002.tif,156.04,370.099,149,1518,0.882,1.528,0.654,0.975,AM,MDA-MB-231
54,Trial2_11-0002.tif,108.046,385.933,148,1397,0.833,1.558,0.642,0.972,AM,MDA-MB-231
55,Trial1_7-0002.tif,110.505,685.57,151,2528,0.767,2.161,0.463,0.973,AM,MDA-MB-231
56,Trial1_4-0002.tif,100.559,383.413,149,1492,0.837,1.783,0.561,0.977,AM,MDA-MB-231
57,Trial1_4-0002.tif,55.207,570.353,152,1864,0.903,1.426,0.701,0.977,AM,MDA-MB-231
58,Trial1_3-0002.tif,109.427,320.387,149,1222,0.798,1.944,0.514,0.973,AM,MDA-MB-231
59,Trial1_3-0002.tif,79.935,357.251,148,1761,0.663,1.957,0.511,0.96,AM,MDA-MB-231
60,Trial1_2-0002.tif,128.789,287.018,147,1337,0.76,2.204,0.454,0.973,AM,MDA-MB-231
61,Trial1_2-0002.tif,88.108,302.498,147,1191,0.77,2.106,0.475,0.961,AM,MDA-MB-231
62,Trial1_1-0002.tif,111.621,358.797,147,1356,0.781,2.026,0.494,0.975,AM,MDA-MB-231
63,Trial1_1-0002.tif,103.987,416.873,149,1522,0.887,1.505,0.665,0.982,AM,MDA-MB-231
1,Trial2_23-0002.tif,169.497,381.903,148,2100,0.886,1.494,0.669,0.98,RM,MDA-MB-231
2,Trial2_23-0002.tif,251.69,458.777,149,2316,0.926,1.296,0.771,0.986,RM,MDA-MB-231
3,Trial2_23-0002.tif,118.203,554.035,149,2044,0.799,1.965,0.509,0.977,RM,MDA-MB-231
4,Trial2_23-0002.tif,106.711,605.815,150,2014,0.938,1.095,0.914,0.982,RM,MDA-MB-231
5,Trial2_22-0002.tif,132.528,420.21,149,2476,0.801,1.424,0.702,0.983,RM,MDA-MB-231
6,Trial2_22-0002.tif,138.689,339.777,148,1658,0.806,1.465,0.683,0.979,RM,MDA-MB-231
7,Trial2_21-0002.tif,137.51,457.828,149,2230,0.739,2.171,0.461,0.977,RM,MDA-MB-231
8,Trial2_20-0002.tif,145.637,366.886,148,1697,0.893,1.523,0.657,0.981,RM,MDA-MB-231
9,Trial2_19-0002.tif,165.155,366.856,148,1437,0.876,1.397,0.716,0.977,RM,MDA-MB-231
10,Trial2_19-0002.tif,89.004,371.958,149,1523,0.866,1.441,0.694,0.97,RM,MDA-MB-231
11,Trial2_18-0002.tif,121.457,594.511,150,2051,0.934,1.264,0.791,0.984,RM,MDA-MB-231
12,Trial2_18-0002.tif,114.976,429.633,149,2406,0.841,1.766,0.566,0.967,RM,MDA-MB-231
13,Trial2_17-0002.tif,146.542,432.615,149,2063,0.9,1.236,0.809,0.982,RM,MDA-MB-231
14,Trial2_17-0002.tif,125.9,485.325,149,2430,0.914,1.438,0.695,0.98,RM,MDA-MB-231
15,Trial2_16-0002.tif,101.903,491.728,149,2331,0.945,1.151,0.869,0.977,RM,MDA-MB-231
16,Trial2_16-0002.tif,115.561,451.967,148,2056,0.947,1.146,0.873,0.979,RM,MDA-MB-231
17,Trial2_15-0002.tif,120.881,366.4,149,1820,0.931,1.078,0.927,0.978,RM,MDA-MB-231
18,Trial2_15-0002.tif,181.089,594.34,149,2818,0.886,1.24,0.807,0.962,RM,MDA-MB-231
19,Trial2_13-0002.tif,80.264,405.988,146,1544,0.9,1.321,0.757,0.973,RM,MDA-MB-231
20,Trial2_13-0002.tif,54.604,346.908,150,1310,0.888,1.37,0.73,0.974,RM,MDA-MB-231
21,Trial2_12-0002.tif,161.626,368.601,149,1930,0.919,1.321,0.757,0.981,RM,MDA-MB-231
22,Trial2_12-0002.tif,70.684,544.971,151,1937,0.909,1.23,0.813,0.971,RM,MDA-MB-231
23,Trial2_11-0002.tif,112.352,803.563,151,2548,0.889,1.462,0.684,0.973,RM,MDA-MB-231
24,Trial2_11-0002.tif,113.193,371.688,149,1468,0.849,1.607,0.622,0.98,RM,MDA-MB-231
25,Trial2_10-0002.tif,141.825,392.978,149,2006,0.92,1.382,0.723,0.984,RM,MDA-MB-231
26,Trial2_8-0002.tif,104.792,448.22,149,1896,0.742,2.265,0.442,0.977,RM,MDA-MB-231
27,Trial2_7-0002.tif,143.763,405.775,148,2295,0.961,1.112,0.899,0.983,RM,MDA-MB-231
28,Trial2_7-0002.tif,84.223,468.978,151,1463,0.827,1.625,0.615,0.959,RM,MDA-MB-231
29,Trial1_6-0002.tif,205.159,587.228,149,2316,0.909,1.397,0.716,0.984,RM,MDA-MB-231
30,Trial1_6-0002.tif,79.14,603.138,150,2140,0.808,1.545,0.647,0.943,RM,MDA-MB-231
1,Trial1_1-0002.tif,108.531,316.945,148,2657,0.907,1.352,0.74,0.979,RM,MDA-MB-231
2,Trial1_1-0002.tif,83.162,376.838,149,1303,0.931,1.226,0.816,0.978,RM,MDA-MB-231
3,Trial1_1-0002.tif,65.519,377.157,148,1571,0.916,1.38,0.725,0.971,RM,MDA-MB-231
4,Trial1_1-0002.tif,81.014,384.52,150,1383,0.727,1.799,0.556,0.969,RM,MDA-MB-231
5,Trial1_1-0002.tif,143.598,404.264,149,1533,0.845,1.425,0.702,0.965,RM,MDA-MB-231
6,Trial1_3-0002.tif,108.649,333.023,148,2507,0.859,1.586,0.63,0.967,RM,MDA-MB-231
7,Trial1_3-0002.tif,113.559,322.52,147,1464,0.901,1.434,0.697,0.977,RM,MDA-MB-231
8,Trial1_3-0002.tif,130.48,348.235,149,1436,0.957,1.084,0.922,0.982,RM,MDA-MB-231
9,Trial1_3-0002.tif,94.983,333.706,148,1756,0.95,1.09,0.918,0.979,RM,MDA-MB-231
10,Trial1_3-0002.tif,80.53,301.98,148,1214,0.927,1.206,0.829,0.975,RM,MDA-MB-231
11,Trial1_4-0002.tif,160.894,328.153,148,2166,0.894,1.206,0.829,0.981,RM,MDA-MB-231
12,Trial1_4-0002.tif,103.53,334.668,148,1275,0.909,1.394,0.717,0.974,RM,MDA-MB-231
13,Trial1_4-0002.tif,91.609,287.968,149,1184,0.824,1.875,0.533,0.976,RM,MDA-MB-231
14,Trial1_4-0002.tif,105.733,285.177,149,1085,0.913,1.227,0.815,0.977,RM,MDA-MB-231
